TGDataTouchStaticLib
v7
r0
t322521328.116614
cCheck dependencies
s322521304.327037
e322521304.597177
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsMetric.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsMetric.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsMetric.m322521304#322521304#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsMetric.m8670967744#1615"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsMetric.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsMetric.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsSegment.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsSegment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521325.494418
e322521325.742827
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsSegment.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsSegment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsSegment.m322521325#322521325#0(0"0(0#0#81"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsSegment.m8650624608#1617"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsSegment.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsSegment.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsStep.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsStep.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521325.214418
e322521325.482865
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsStep.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsStep.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsStep.m322521325#322521325#0(0"0(0#0#78"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsStep.m8647177056#1611"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsStep.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsStep.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCategoryGroup.o "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCategoryGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.522292
e322521304.842525
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCategoryGroup.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCategoryGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCategoryGroup.m322521304#322521304#0(0"0(0#0#78"/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCategoryGroup.m8667361120#1615"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCategoryGroup.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCategoryGroup.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCollection.o "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCollection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.546457
e322521304.827096
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCollection.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCollection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCollection.m322521304#322521304#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCollection.m8661013216#1609"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomCollection.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCollection.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomPubControl.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataAtomPubControl.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.555077
e322521304.825640
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomPubControl.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataAtomPubControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataAtomPubControl.m322521304#322521304#0(0"0(0#0#70"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataAtomPubControl.m8657943264#1604"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataAtomPubControl.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomPubControl.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomServiceDocument.o "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomServiceDocument.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.597318
e322521304.846218
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomServiceDocument.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomServiceDocument.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomServiceDocument.m322521304#322521304#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomServiceDocument.m8653962240#1619"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomServiceDocument.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomServiceDocument.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomWorkspace.o "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomWorkspace.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.825776
e322521305.072790
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomWorkspace.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomWorkspace.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomWorkspace.m322521304#322521305#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomWorkspace.m8670068992#1607"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Introspection/GDataAtomWorkspace.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomWorkspace.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAuthenticationFetcher.o "/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataAuthenticationFetcher.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521324.935705
e322521325.169108
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAuthenticationFetcher.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataAuthenticationFetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataAuthenticationFetcher.m322521324#322521325#0(0"0(0#0#79"/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataAuthenticationFetcher.m8645423328#1620"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataAuthenticationFetcher.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAuthenticationFetcher.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBaseElements.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBaseElements.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.827202
e322521305.132159
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBaseElements.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBaseElements.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBaseElements.m322521304#322521305#0(0"0(0#0#68"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBaseElements.m8667479520#1600"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBaseElements.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBaseElements.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchID.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchID.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.842670
e322521305.092556
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchID.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
