TGDataTouchStaticLib
v7
r0
t322517767.544731
cCheck dependencies
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryContent.m322517725#322517726#0(0"0(0#0#68"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryContent.m8624186624#1430"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryContent.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryContent.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocBase.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517725.747905
e322517726.090841
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocBase.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocBase.m322517725#322517726#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocBase.m8621500352#1434"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocBase.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocBase.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocListMetadata.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocListMetadata.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517743.059171
e322517743.337683
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocListMetadata.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocListMetadata.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocListMetadata.m322517743#322517743#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocListMetadata.m8619217824#1450"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocListMetadata.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocListMetadata.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocRevision.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocRevision.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517741.526960
e322517741.771855
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocRevision.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocRevision.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocRevision.m322517741#322517741#0(0"0(0#0#76"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocRevision.m8607993344#1442"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDocRevision.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDocRevision.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDrawingDoc.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDrawingDoc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517744.066056
e322517744.295510
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDrawingDoc.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDrawingDoc.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDrawingDoc.m322517744#322517744#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDrawingDoc.m8658050176#1440"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryDrawingDoc.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryDrawingDoc.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryEvent.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryEvent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517725.906106
e322517726.234637
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryEvent.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryEvent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryEvent.m322517725#322517726#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryEvent.m8618313248#1434"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryEvent.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryEvent.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFileDoc.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFileDoc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517741.713103
e322517742.009474
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFileDoc.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFileDoc.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFileDoc.m322517741#322517742#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFileDoc.m8615913920#1434"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFileDoc.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFileDoc.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePortfolio.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePortfolio.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.044910
e322517726.297636
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePortfolio.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePortfolio.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePortfolio.m322517726#322517726#0(0"0(0#0#84"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePortfolio.m8611929824#1455"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePortfolio.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePortfolio.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePosition.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePosition.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.090987
e322517726.356796
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePosition.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePosition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePosition.m322517726#322517726#0(0"0(0#0#83"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePosition.m8622283040#1453"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinancePosition.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinancePosition.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinanceTransaction.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinanceTransaction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.175956
e322517726.433007
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinanceTransaction.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinanceTransaction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinanceTransaction.m322517726#322517726#0(0"0(0#0#86"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinanceTransaction.m8653280640#1459"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataEntryFinanceTransaction.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFinanceTransaction.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFolderDoc.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFolderDoc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.234784
e322517726.471963
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFolderDoc.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFolderDoc.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
